---- Minecraft Crash Report ----
// Lolis deobfuscated this stacktrace using MCP's stable-39 mappings.
// There are four lights!

Time: 2022-10-08 20:16:37 EDT
Description: Initializing game

net.minecraftforge.fml.common.LoaderExceptionModCrash: Caught exception from The Lost Cities (lostcities)
Caused by: java.lang.NullPointerException
    at mcjty.lostcities.dimensions.world.lost.cityassets.CityStyle.parseArraySafe(CityStyle.java:333)
    at mcjty.lostcities.dimensions.world.lost.cityassets.CityStyle.readFromJSon(CityStyle.java:317)
    at mcjty.lostcities.dimensions.world.lost.cityassets.CityStyle.<init>(CityStyle.java:54)
    at mcjty.lostcities.dimensions.world.lost.cityassets.AssetRegistries.load(AssetRegistries.java:141)
    at mcjty.lostcities.dimensions.world.lost.cityassets.AssetRegistries.load(AssetRegistries.java:41)
    at mcjty.lostcities.setup.ModSetup.postInit(ModSetup.java:81)
    at mcjty.lostcities.LostCities.postInit(LostCities.java:53)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at net.minecraftforge.fml.common.FMLModContainer.handleModStateEvent(FMLModContainer.java:637)
    at sun.reflect.GeneratedMethodAccessor3.invoke(Unknown Source)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:91)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:150)
    at com.google.common.eventbus.Subscriber$1.run(Subscriber.java:76)
    at com.google.common.util.concurrent.MoreExecutors$DirectExecutor.execute(MoreExecutors.java:399)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:71)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:116)
    at com.google.common.eventbus.EventBus.post(EventBus.java:217)
    at net.minecraftforge.fml.common.LoadController.sendEventToModContainer(LoadController.java:219)
    at net.minecraftforge.fml.common.LoadController.propogateStateMessage(LoadController.java:197)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:91)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:150)
    at com.google.common.eventbus.Subscriber$1.run(Subscriber.java:76)
    at com.google.common.util.concurrent.MoreExecutors$DirectExecutor.execute(MoreExecutors.java:399)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:71)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:116)
    at com.google.common.eventbus.EventBus.post(EventBus.java:217)
    at net.minecraftforge.fml.common.LoadController.distributeStateMessage(LoadController.java:136)
    at net.minecraftforge.fml.common.Loader.initializeMods(Loader.java:754)
    at net.minecraftforge.fml.client.FMLClientHandler.finishMinecraftLoading(FMLClientHandler.java:336)
    at net.minecraft.client.Minecraft.init(Minecraft.java:535)
    at net.minecraft.client.Minecraft.run(Minecraft.java:4601)
    at net.minecraft.client.main.Main.main(SourceFile:123)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at net.minecraft.launchwrapper.Launch.launch(Launch.java:135)
    at net.minecraft.launchwrapper.Launch.main(Launch.java:28)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_51, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 722152760 bytes (688 MB) / 4162846720 bytes (3970 MB) up to 8306819072 bytes (7922 MB)
  JVM Flags: 20 total; -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Xmx8000m -Xms256m -XX:+ParallelRefProcEnabled -XX:MaxGCPauseMillis=200 -XX:+UnlockExperimentalVMOptions -XX:+DisableExplicitGC -XX:+AlwaysPreTouch -XX:G1NewSizePercent=30 -XX:G1MaxNewSizePercent=40 -XX:G1HeapRegionSize=8M -XX:G1ReservePercent=20 -XX:G1HeapWastePercent=5 -XX:G1MixedGCCountTarget=4 -XX:InitiatingHeapOccupancyPercent=15 -XX:G1MixedGCLiveThresholdPercent=90 -XX:G1RSetUpdatingPauseTimePercent=5 -XX:SurvivorRatio=32 -XX:+PerfDisableSharedMem -XX:MaxTenuringThreshold=1
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  FML: MCP 9.42 LoliASM 5.6 Powered by Forge 14.23.5.2860 Optifine OptiFine_1.12.2_HD_U_G5 168 mods loaded, 168 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State | ID                         | Version                 | Source                                             | Signature                                |
       | LCHIJ | compatskills               | 1.12.2-1.17.0           | CompatSkills-1.12.2-1.17.0.jar                     | None                                     |
       | LCHIJ | composter                  | 1.9.2                   | composter-1.12.2-1.9.2.jar                         | 1e57901a90acd4a3a54295b6decff5397be51a31 |
       | LCHIJ | contenttweaker             | 1.12.2-4.10.0           | ContentTweaker-1.12.2-4.10.0.jar                   | None                                     |
       | LCHIJ | controlling                | 3.0.10                  | Controlling-3.0.10.jar                             | None                                     |
       | LCHIJ | cookingforblockheads       | 6.5.0                   | CookingForBlockheads_1.12.2-6.5.0.jar              | None                                     |
       | LCHIJ | extendedrenderer           | v1.0                    | coroutil-1.12.1-1.2.37.jar                         | None                                     |
       | LCHIJ | coroutil                   | 1.12.1-1.2.37           | coroutil-1.12.1-1.2.37.jar                         | None                                     |
       | LCHIJ | configmod                  | v1.0                    | coroutil-1.12.1-1.2.37.jar                         | None                                     |
       | LCHIJ | ctgui                      | 1.0.0                   | CraftTweaker2-1.12-4.1.20.680.jar                  | None                                     |
       | LCHIJ | crafttweakerjei            | 2.0.3                   | CraftTweaker2-1.12-4.1.20.680.jar                  | None                                     |
       | LCHIJ | crafttweakerutils          | 0.7                     | crafttweakerutils-0.7.jar                          | None                                     |
       | LCHIJ | creativecore               | 1.10.0                  | CreativeCore_v1.10.70_mc1.12.2.jar                 | None                                     |
       | LCHIJ | ctm                        | MC1.12.2-1.0.2.31       | CTM-MC1.12.2-1.0.2.31.jar                          | None                                     |
       | LCHIJ | customloadingscreen        | 1.12.2-1.5.7            | CustomLoadingScreen-1.12.2-1.5.7.jar               | None                                     |
       | LCHIJ | customnpcs                 | 1.12                    | CustomNPCs_1.12.2-(05Jul20).jar                    | None                                     |
       | LCHIJ | customstartinggear         | 1.2.0                   | CustomStartingGear-1.12-1.2.0.9-universal.jar      | None                                     |
       | LCHIJ | damagetilt                 | 0.1.0                   | DamageTilt-1.12.2-0.1.0.jar                        | None                                     |
       | LCHIJ | defaultworldgenerator-port | 1.12-2.3                | DefaultWorldGenerator-port-1.12-2.3.jar            | None                                     |
       | LCHIJ | derelict                   | 1.0.0                   | Derelict 1.8.jar                                   | None                                     |
       | LCHIJ | orelib                     | 3.6.0.1                 | OreLib-1.12.2-3.6.0.1.jar                          | 7a2128d395ad96ceb9d9030fbd41d035b435753a |
       | LCHIJ | dsurround                  | 3.6.1.0                 | DynamicSurroundings-1.12.2-3.6.1.0.jar             | 7a2128d395ad96ceb9d9030fbd41d035b435753a |
       | LCHIJ | elenaidodge                | 2.1                     | ElenaiDodge-1.12.2-2.1.jar                         | None                                     |
       | LCHIJ | enchcontrol                | 1.1.5                   | enchcontrol-1.12.2-1.1.5-0.jar                     | 503a793335572ddd78512349bd8048f536a62fdb |
       | LCHIJ | enhancedvisuals            | 1.3.0                   | EnhancedVisuals_v1.4.4_mc1.12.2.jar                | None                                     |
       | LCHIJ | konkrete                   | 1.5.0                   | konkrete_forge_1.5.0_MC_1.12-1.12.2.jar            | None                                     |
       | LCHIJ | fancymenu                  | 2.12.2                  | fancymenu_forge_2.12.2_MC_1.12-1.12.2.jar          | None                                     |
       | LCHIJ | playerrevive               | 1.0                     | PlayerRevive_v1.2.40_mc1.12.2.jar                  | None                                     |
       | LCHIJ | firstaid                   | 1.6.20                  | firstaid-1.6.20.jar                                | 7904c4e13947c8a616c5f39b26bdeba796500722 |
       | LCHIJ | mod_lavacow                | 1.3.3                   | Fish's Undead Rising-1.3.3.jar                     | None                                     |
       | LCHIJ | flansmod                   | 5.14.1                  | Flan's Mod-1.12.2-5.14.1.jar                       | None                                     |
       | LCHIJ | floodlights                | 1.4.4-22                | FloodLights-1.12.2-1.4.4-22.jar                    | None                                     |
       | LCHIJ | foamfix                    | @VERSION@               | foamfix-0.10.15-1.12.2.jar                         | None                                     |
       | LCHIJ | primal                     | 0.6.105                 | PrimalCore-1.12.2-0.6.105.jar                      | 67a0e286dc0d4b502f3c92ac20b953517b52d0a9 |
       | LCHIJ | forgecraft                 | 1.6.51                  | ForgeCraft-1.6.51.jar                              | None                                     |
       | LCHIJ | fragileglassft             | 2.1.2                   | Fragile Glass and Thin Ice 1.12.2-2.1.2.jar        | None                                     |
       | LCHIJ | grapplemod                 | 1.12.2-v13              | grappling_hook_mod-1.12.2-v13.jar                  | None                                     |
       | LCHIJ | ichunutil                  | 7.2.2                   | iChunUtil-1.12.2-7.2.2.jar                         | 4db5c2bd1b556f252a5b8b54b256d381b2a0a6b8 |
       | LCHIJ | bettercombatmod            | 1.5.6                   | ImmersiveCombat-7-30-2022.jar.jar                  | None                                     |
       | LCHIJ | immersiveruins             | 1.0.0                   | ImmersiveRuins-1.0.jar                             | None                                     |
       | LCHIJ | incontrol                  | 3.9.18                  | incontrol-1.12-3.9.18.jar                          | None                                     |
       | LCHIJ | industrialrenewal          | 0.21.8                  | IndustrialRenewal_1.12.2-0.21.8.jar                | None                                     |
       | LCHIJ | itemstages                 | 2.0.49                  | ItemStages-1.12.2-2.0.49.jar                       | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJ | itlt                       | 1.0.4                   | itlt-1.12.x-1.0.4.jar                              | None                                     |
       | LCHIJ | jordkrigad                 | 12.0.1                  | JordkrigAirDrops-1.12.2-12.0.1.jar                 | 9f5e2a811a8332a842b34f6967b7db0ac4f24856 |
       | LCHIJ | journeymap                 | 1.12.2-5.5.4            | journeymap-1.12.2-5.5.4.jar                        | None                                     |
       | LCHIJ | jmapstages                 | @VERSION@               | JourneyMapStages-1.12.2-2.0.8.jar                  | None                                     |
       | LCHIJ | jeresources                | 0.9.2.60                | JustEnoughResources-1.12.2-0.9.2.60.jar            | None                                     |
       | LCHIJ | legendarytooltips          | 1.1.8                   | LegendaryTooltips-1.12.2-1.1.8.jar                 | None                                     |
       | LCHIJ | loadingscreens             | 0.3.1                   | LoadingScreens-1.12.2-0.3.1.jar                    | None                                     |
       | LCHIJ | loliasm                    | 5.6                     | loliasm-5.6.jar                                    | None                                     |
       | LCHIJ | lootblock                  | 1.0                     | lootblock-1.0.jar                                  | None                                     |
       | LCHIE | lostcities                 | 2.0.22                  | lostcities-1.12-2.0.22.jar                         | None                                     |
       | LCHI  | lostsouls                  | 1.1.4                   | lostsouls-1.12-1.1.4.jar                           | None                                     |
       | LCHI  | mcwdoors                   | 1.3                     | mcw-doors-1.0.3-mc1.12.2.jar                       | None                                     |
       | LCHI  | mcwfences                  | 1.0.0                   | mcw-fences-1.0.0-mc1.12.2.jar                      | None                                     |
       | LCHI  | mcwtrpdoors                | 1.0.2                   | mcw-trapdoors-1.0.3-mc1.12.2.jar                   | None                                     |
       | LCHI  | mcwwindows                 | 1.0                     | mcw-windows-1.0.0-mc1.12.2.jar                     | None                                     |
       | LCHI  | minemenu                   | 1.6.11                  | MineMenu-1.12.2-1.6.11-universal.jar               | None                                     |
       | LCHI  | testdummy                  | 1.12                    | MmmMmmMmmMmm-1.12-1.14.jar                         | None                                     |
       | LCHI  | mobdismemberment           | 7.0.0                   | MobDismemberment-1.12.2-7.0.0.jar                  | None                                     |
       | LCHI  | mobends                    | 0.24                    | mobends-0.24_for_MC-1.12.jar                       | None                                     |
       | LCHI  | mobsunscreen               | @version@               | mobsunscreen-1.12.2-3.1.5.jar                      | None                                     |
       | LCHI  | moredefaultoptions         | 1.12-0.0.2              | moredefaultoptions-1.12-0.0.2.jar                  | None                                     |
       | LCHI  | guilib                     | $version                | morepaintings-paintings-1.12.2-5.0.1.2.jar         | None                                     |
       | LCHI  | paintingselgui             | $version                | morepaintings-paintings-1.12.2-5.0.1.2.jar         | None                                     |
       | LCHI  | morepaintings              | $version                | morepaintings-paintings-1.12.2-5.0.1.2.jar         | None                                     |
       | LCHI  | mutantbeasts               | 1.12.2-1.0.2            | MutantBeasts-1.12.2-1.0.2.jar                      | None                                     |
       | LCHI  | mw                         | 0.4.6.2                 | mw_2.0-0.4.6.2_mc1.12.2.jar                        | None                                     |
       | LCHI  | nomobfarming               | 1.12.2.001              | NoMobFarming-1.12.2.001.jar                        | None                                     |
       | LCHI  | nonetherportals            | 1.0.0                   | nonetherPortals_v1.0.0formc1.12.2.jar              | None                                     |
       | LCHI  | norecipebook               | 1.2.1                   | noRecipeBook_v1.2.2formc1.12.2.jar                 | None                                     |
       | LCHI  | bq_npc_integration         | 3.4.34                  | NPCIntegration-3.4.34.jar                          | None                                     |
       | LCHI  | onslaught                  | 1.12.2-1.2.4-1-g72e3374 | onslaught-1.12.2-1.2.4.jar                         | None                                     |
       | LCHI  | p455w0rdslib               | 2.3.161                 | p455w0rdslib-1.12.2-2.3.161.jar                    | 186bc454cd122c9c2f1aa4f95611254bcc543363 |
       | LCHI  | particleculling            | v1.3                    | particleculling-1.12.2-v1.3.1.jar                  | None                                     |
       | LCHI  | patchouli                  | 1.0-23.6                | Patchouli-1.0-23.6.jar                             | None                                     |
       | LCHI  | placebo                    | 1.6.0                   | Placebo-1.12.2-1.6.0.jar                           | None                                     |
       | LCHI  | playerdrops                | 1.1                     | playerdrops-1.1.jar                                | None                                     |
       | LCHI  | potioncore                 | 1.9_for_1.12.2          | PotionCore-1.9_for_1.12.2.jar                      | None                                     |
       | LCHI  | ptrmodellib                | 1.0.5                   | PTRLib-1.0.5.jar                                   | None                                     |
       | LCHI  | punchmenot                 | 1.1                     | Punch Me Not 1.3-1.12.jar                          | None                                     |
       | LCHI  | pwem                       | 2.2.1                   | PWEM-2.2.1.jar                                     | None                                     |
       | LCHI  | qualitytools               | 1.0.7_for_1.12.2        | QualityTools-1.0.7_for_1.12.2.jar                  | None                                     |
       | LCHI  | rep                        | 1.0.0                   | RealisticExplosionPhysics-1.12.2-1.0.0.jar         | None                                     |
       | LCHI  | recipestages               | 1.1.3                   | RecipeStages-1.1.3.8.jar                           | None                                     |
       | LCHI  | reevess_furniture_mod      | 3.1.1                   | Reeves'sFurnitureMod-3.1.1-1.12.2.jar              | None                                     |
       | LCHI  | bq_rf                      | CI_MOD_VERSION          | RFExpansion-3.4.31.jar                             | None                                     |
       | LCHI  | scavenge                   | 1.8                     | Scavenge V1.12-1.8.3.2.jar                         | None                                     |
       | LCHI  | scavenge_timing            | 1.12.2-1.0              | Scavenge-Timing-1.12.2-1.0.jar                     | None                                     |
       | LCHI  | simplepartspack            | 5.7.2                   | Simple Parts-Content Pack-1.12.2-5.7.2.jar         | None                                     |
       | LCHI  | simple-rpc                 | 1.0                     | simple-rpc-1.12.2-3.1.1.jar                        | None                                     |
       | LCHI  | flashlight                 | 2.0.0                   | simpleFlashlight-2.0.0.jar                         | None                                     |
       | LCHI  | soundfilters               | 0.12.1_for_1.12         | SoundFilters-0.12.1_for_1.12.jar                   | None                                     |
